tipo_id,proveedor_id,g
3,2,I65B65
15,7,D65S79
4,26,M85G86
13,29,V76E77
1,4,T69L50
11,6,V69B83
1,7,V76K67
4,15,C67K78
8,17,U82G78
9,34,V69G67
5,4,Q73G73
1,8,V80R69
2,19,H65T65
1,24,V80R69
11,1,V69B83
1,14,T69L48
12,30,V73D65
14,35,V79S69
4,11,M85G86
1,30,T69L49
1,31,T69L49
14,16,V79S69
6,3,S65T71
4,14,M85G86
4,14,M85G86
9,18,V69G67
15,18,D65S79
10,26,V69G82
1,32,T69L49
5,1,Q73G73
7,25,S85C75
2,29,H65T65
2,2,H65T65
4,3,M85G86
6,17,S65T71
4,26,M85G86
1,28,T69L49
5,25,Q73G73
10,27,V69G82
10,32,V69G82
4,12,M85G86
4,13,M85G86
4,26,M85G86
6,1,S65T71
6,4,S65T71
4,14,M85G86
9,19,V69G67
2,23,H65T65
10,7,V69G82
10,10,V69G82
8,18,U82G78
4,32,M85G86
4,35,M85G86
4,4,M85G86
8,11,U82G78
6,18,S65T71
7,25,S85C75
2,31,H65T65
10,12,V69G82
1,13,V80R69
2,16,H65T65
5,33,Q73G73
9,6,V69G67
14,6,V79S69
4,10,M85G86
11,24,V69B83
14,26,V79S69
11,9,V69B83
3,16,I65B65
1,29,T69L50
4,31,M85G86
2,33,H65T65
15,6,D65S79
8,6,U82G78
3,16,I65B65
2,20,H65T65
7,22,S85C75
14,31,V79S69
6,19,S65T71
1,5,C67K78
6,6,S65T71
1,7,T69L51
12,16,V73D65
1,18,T69L48
1,21,V80R69
1,21,V76K67
1,29,G80V76
4,9,M85G86
1,4,T69L48
2,23,H65T65
4,21,M85G86
1,30,T69L50
4,32,M85G86
10,34,V69G82
9,16,V69G67
4,5,M85G86
9,20,V69G67
5,21,Q73G73
13,30,V76E77
8,10,U82G78
1,35,T69L48
6,15,S65T71
6,17,S65T71
1,24,T69L49
1,12,T69L51
4,29,M85G86
1,35,V76K67
14,8,V79S69
7,16,S85C75
13,20,V76E77
15,32,D65S79
1,33,T69L48
3,33,I65B65
15,34,D65S79
1,11,V76K67
3,13,I65B65
11,33,V69B83
4,4,M85G86
4,5,M85G86
12,11,V73D65
12,34,V73D65
1,14,T69L49
13,18,V76E77
1,27,T69L49
1,34,T69L51
10,18,V69G82
4,22,M85G86
10,28,V69G82
4,1,M85G86
10,1,V69G82
11,5,V69B83
2,19,H65T65
10,12,V69G82
3,29,I65B65
1,22,T69L48
7,24,S85C75
11,29,V69B83
9,10,V69G67
3,11,I65B65
2,26,H65T65
